iter	Passed	Remaining
293	309	743
294	310	741
295	310	739
296	311	737
297	312	735
298	312	732
299	313	730
300	313	728
301	314	726
302	314	724
303	315	722
304	316	720
305	316	718
306	317	717
307	318	715
308	318	712
309	319	710
310	319	708
311	320	706
312	321	704
313	321	702
314	322	700
315	322	698
316	323	696
317	323	694
318	324	692
319	325	690
320	325	688
321	326	686
322	326	684
323	327	682
324	327	680
325	328	678
326	328	676
327	329	674
328	330	673
329	330	671
330	331	670
331	332	668
332	332	666
333	333	664
334	333	662
335	334	660
336	334	658
337	335	657
338	336	655
339	336	653
340	337	651
341	337	649
342	338	648
343	339	646
344	339	644
345	340	643
346	340	641
347	341	639
348	341	637
349	342	635
350	342	634
351	343	632
352	343	630
353	344	628
354	345	626
355	345	625
356	346	623
357	347	622
358	347	620
359	348	618
360	348	617
361	349	615
362	349	613
363	350	612
364	350	610
365	351	608
366	352	607
367	352	605
368	353	604
369	353	602
370	354	600
371	354	599
372	355	597
373	356	596
374	356	594
375	357	592
376	357	591
377	358	589
378	358	588
379	359	586
380	359	584
381	360	583
382	361	581
383	361	580
384	362	579
385	363	577
386	363	575
387	364	574
388	364	572
389	365	571
390	365	569
391	366	568
392	366	566
393	367	565
394	368	563
395	368	562
396	369	560
397	369	559
398	370	557
399	370	556
400	371	554
401	371	553
402	372	551
403	372	550
404	373	548
405	373	547
406	374	545
407	375	544
408	375	542
409	376	541
410	376	540
411	377	539
412	378	537
413	379	536
414	379	535
415	380	534
416	381	532
417	381	531
418	382	530
419	383	529
420	384	528
421	384	526
422	385	525
423	385	524
424	386	522
425	386	521
426	387	520
427	388	518
428	388	517
429	389	515
430	389	514
431	390	513
432	390	511
433	391	510
434	392	509
435	392	508
436	393	507
437	394	506
438	396	506
439	397	505
440	398	504
441	398	503
442	399	502
443	400	501
444	401	500
445	402	499
446	403	498
447	403	497
448	404	496
449	405	495
450	406	494
451	407	493
452	408	493
453	409	492
454	409	490
455	410	489
456	411	488
457	412	487
458	413	486
459	414	486
460	415	485
461	416	484
462	416	483
463	418	482
464	418	481
465	419	480
466	420	479
467	421	478
468	422	477
469	422	476
470	424	476
471	424	475
472	425	474
473	426	473
474	427	472
475	428	471
476	429	470
477	429	469
478	430	468
479	431	467
480	432	466
481	433	465
482	434	464
483	434	463
484	435	462
485	436	461
486	436	460
487	437	459
488	438	458
489	439	457
490	439	456
491	440	454
492	441	453
493	442	453
494	443	452
495	444	451
496	444	450
497	445	449
498	446	448
499	447	447
500	448	446
501	448	445
502	449	444
503	450	443
504	451	442
505	451	441
506	452	440
507	453	439
508	454	438
509	455	437
510	455	436
511	456	435
512	457	434
513	458	433
514	458	432
515	459	430
516	460	429
517	460	428
518	461	427
519	462	426
520	462	425
521	463	424
522	464	423
523	464	422
524	465	421
525	466	419
526	466	418
527	467	417
528	468	416
529	468	415
530	469	414
531	470	413
532	470	412
533	471	411
534	472	410
535	472	409
536	473	408
537	474	407
538	474	406
539	475	404
540	476	403
541	476	402
542	477	401
543	477	400
544	478	399
545	479	398
546	479	397
547	480	396
548	480	394
549	481	393
550	481	392
551	482	391
552	483	390
553	483	389
554	484	388
555	484	387
556	485	386
557	486	385
558	487	384
559	487	383
560	488	382
561	489	381
562	489	380
563	490	379
564	491	378
565	491	377
566	492	375
567	492	374
568	493	373
569	493	372
570	494	371
571	495	370
572	495	369
573	496	368
574	496	367
575	497	366
576	498	365
577	498	364
578	499	363
579	499	361
580	500	360
581	500	359
582	501	358
583	502	357
584	502	356
585	503	355
586	503	354
587	504	353
588	504	352
589	505	351
590	506	350
591	506	349
592	507	348
593	507	347
594	508	345
595	508	344
596	509	343
597	509	342
598	510	341
599	511	340
600	511	339
601	512	338
602	512	337
603	513	336
604	514	335
605	515	334
606	516	334
607	516	333
608	517	332
609	518	331
610	519	330
611	519	329
612	520	328
613	521	327
614	521	326
615	522	325
616	523	324
617	523	323
618	524	322
619	525	321
620	525	320
621	526	319
622	527	319
623	527	318
624	528	317
625	529	316
626	529	315
627	530	314
628	531	313
629	531	312
630	532	311
631	533	310
632	533	309
633	534	308
634	535	307
635	535	306
636	536	305
637	537	304
638	537	303
639	538	302
640	539	302
641	540	301
642	540	300
643	541	299
644	542	298
645	543	297
646	544	297
647	545	296
648	545	295
649	546	294
650	547	293
651	547	292
652	548	291
653	549	290
654	550	289
655	550	288
656	551	287
657	551	286
658	552	285
659	553	284
660	553	283
661	554	283
662	554	282
663	555	281
664	555	280
665	556	279
666	557	278
667	557	277
668	558	276
669	559	275
670	559	274
671	560	273
672	561	272
673	561	271
674	562	270
675	562	269
676	563	268
677	564	267
678	564	267
679	565	266
680	566	265
681	567	264
682	567	263
683	568	262
684	569	261
685	569	260
686	570	259
687	570	258
688	571	258
689	572	257
690	572	256
691	573	255
692	574	254
693	575	253
694	575	252
695	576	251
696	577	250
697	577	250
698	578	249
699	579	248
700	579	247
701	580	246
702	581	245
703	581	244
704	582	243
705	582	242
706	583	241
707	583	240
708	584	239
709	584	238
710	585	237
711	585	236
712	586	236
713	587	235
714	587	234
715	588	233
716	589	232
717	589	231
718	590	230
719	590	229
720	591	228
721	592	227
722	592	227
723	593	226
724	593	225
725	594	224
726	594	223
727	595	222
728	595	221
729	596	220
730	597	219
731	597	218
732	598	217
733	598	216
734	599	216
735	599	215
736	600	214
737	600	213
738	601	212
739	602	211
740	602	210
741	603	209
742	603	208
743	604	208
744	605	207
745	605	206
746	606	205
747	607	204
748	607	203
749	608	202
750	608	201
751	609	201
752	610	200
753	610	199
754	611	198
755	611	197
756	612	196
757	612	195
758	613	194
759	613	193
760	614	193
761	615	192
762	615	191
763	616	190
764	616	189
765	617	188
766	617	187
767	618	186
768	619	186
769	619	185
770	620	184
771	621	183
772	621	182
773	622	181
774	623	180
775	623	180
776	624	179
777	624	178
778	625	177
779	626	176
780	626	175
781	627	174
782	627	173
783	628	173
784	628	172
785	629	171
786	629	170
787	630	169
788	631	168
789	631	167
790	632	167
791	632	166
792	633	165
793	634	164
794	634	163
795	635	162
796	636	162
797	637	161
798	637	160
799	638	159
800	639	158
801	639	157
802	640	157
803	640	156
804	641	155
805	641	154
806	642	153
807	642	152
808	643	151
809	644	151
810	644	150
811	645	149
812	645	148
813	646	147
814	646	146
815	647	146
816	648	145
817	648	144
818	649	143
819	649	142
820	650	141
821	651	141
822	651	140
823	652	139
824	652	138
825	653	137
826	653	136
827	654	135
828	655	135
829	655	134
830	656	133
831	656	132
832	657	131
833	657	130
834	658	130
835	659	129
836	659	128
837	660	127
838	660	126
839	661	125
840	661	125
841	662	124
842	662	123
843	663	122
844	664	121
845	664	121
846	665	120
847	665	119
848	666	118
849	667	117
850	667	116
851	668	116
852	668	115
853	669	114
854	669	113
855	670	112
856	671	111
857	671	111
858	672	110
859	672	109
860	673	108
861	673	107
862	674	107
863	674	106
864	675	105
865	675	104
866	676	103
867	677	102
868	677	102
869	678	101
870	678	100
871	679	99
872	679	98
873	680	98
874	681	97
875	681	96
876	682	95
877	682	94
878	683	94
879	683	93
880	684	92
881	684	91
882	685	90
883	686	90
884	686	89
885	687	88
886	687	87
887	688	86
888	688	86
889	689	85
890	690	84
891	690	83
892	691	82
893	691	82
894	692	81
895	692	80
896	693	79
897	693	78
898	694	78
899	694	77
900	695	76
901	696	75
902	697	74
903	698	74
904	698	73
905	699	72
906	699	71
907	700	70
908	701	70
909	701	69
910	702	68
911	702	67
912	703	67
913	703	66
914	704	65
915	704	64
916	705	63
917	706	63
918	706	62
919	707	61
920	707	60
921	708	59
922	708	59
923	709	58
924	710	57
925	710	56
926	711	56
927	712	55
928	712	54
929	713	53
930	713	52
931	714	52
932	715	51
933	715	50
934	716	49
935	716	49
936	717	48
937	717	47
938	718	46
939	718	45
940	719	45
941	720	44
942	720	43
943	721	42
944	721	42
945	722	41
946	723	40
947	723	39
948	724	38
949	724	38
950	725	37
951	725	36
952	726	35
953	727	35
954	727	34
955	728	33
956	728	32
957	729	31
958	730	31
959	730	30
960	731	29
961	731	28
962	732	28
963	732	27
964	733	26
965	734	25
966	734	25
967	735	24
968	735	23
969	736	22
970	736	22
971	737	21
972	737	20
973	738	19
974	739	18
975	739	18
976	740	17
977	741	16
978	741	15
979	742	15
980	743	14
981	743	13
982	744	12
983	744	12
984	745	11
985	745	10
986	746	9
987	746	9
988	747	8
989	748	7
990	748	6
991	749	6
992	749	5
993	750	4
994	750	3
995	751	3
996	751	2
997	752	1
998	753	0
999	753	0
